@prefix ex:  <http://example.org/> .
@prefix fx:  <http://sparql.xyz/facade-x/ns/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix xyz: <http://sparql.xyz/facade-x/data/> .

ex:1   rdf:type   rdf:Seq ;
       rdf:_1     "D4" ;
       rdf:_2     "D4" ;
       rdf:_3     "E4" . 

ex:2   rdf:type   rdf:Seq ;
       rdf:_1     "D4" ;
       rdf:_2     "E4" ;
       rdf:_3     "F4" . 

ex:3   rdf:type   rdf:Seq ;
       rdf:_1     "E4" ;
       rdf:_2     "F4" ;
       rdf:_3     "E4" . 

ex:4   rdf:type   rdf:Seq ;
       rdf:_1     "F4" ;
       rdf:_2     "E4" ;
       rdf:_3     "D4" . 

ex:5   rdf:type   rdf:Seq ;
       rdf:_1     "E4" ;
       rdf:_2     "D4" ;
       rdf:_3     "C4" . 

ex:6   rdf:type   rdf:Seq ;
       rdf:_1     "D4" ;
       rdf:_2     "C4" ;
       rdf:_3     "A3" . 

ex:7   rdf:type   rdf:Seq ;
       rdf:_1     "C4" ;
       rdf:_2     "A3" ;
       rdf:_3     "D4" . 

ex:8   rdf:type   rdf:Seq ;
       rdf:_1     "A3" ;
       rdf:_2     "D4" ;
       rdf:_3     "E4" . 

ex:9   rdf:type   rdf:Seq ;
       rdf:_1     "D4" ;
       rdf:_2     "E4" ;
       rdf:_3     "F4" . 

ex:10   rdf:type   rdf:Seq ;
       rdf:_1     "E4" ;
       rdf:_2     "F4" ;
       rdf:_3     "E4" . 

ex:11   rdf:type   rdf:Seq ;
       rdf:_1     "F4" ;
       rdf:_2     "E4" ;
       rdf:_3     "D4" . 

ex:12   rdf:type   rdf:Seq ;
       rdf:_1     "E4" ;
       rdf:_2     "D4" ;
       rdf:_3     "E4" . 

ex:13   rdf:type   rdf:Seq ;
       rdf:_1     "D4" ;
       rdf:_2     "E4" ;
       rdf:_3     "rest" . 

ex:14   rdf:type   rdf:Seq ;
       rdf:_1     "E4" ;
       rdf:_2     "rest" ;
       rdf:_3     "D4" . 

ex:15   rdf:type   rdf:Seq ;
       rdf:_1     "rest" ;
       rdf:_2     "D4" ;
       rdf:_3     "E4" . 

ex:16   rdf:type   rdf:Seq ;
       rdf:_1     "D4" ;
       rdf:_2     "E4" ;
       rdf:_3     "F4" . 

ex:17   rdf:type   rdf:Seq ;
       rdf:_1     "E4" ;
       rdf:_2     "F4" ;
       rdf:_3     "G4" . 

ex:18   rdf:type   rdf:Seq ;
       rdf:_1     "F4" ;
       rdf:_2     "G4" ;
       rdf:_3     "E4" . 

ex:19   rdf:type   rdf:Seq ;
       rdf:_1     "G4" ;
       rdf:_2     "E4" ;
       rdf:_3     "F4" . 

ex:20   rdf:type   rdf:Seq ;
       rdf:_1     "E4" ;
       rdf:_2     "F4" ;
       rdf:_3     "E4" . 

ex:21   rdf:type   rdf:Seq ;
       rdf:_1     "F4" ;
       rdf:_2     "E4" ;
       rdf:_3     "D4" . 

ex:22   rdf:type   rdf:Seq ;
       rdf:_1     "E4" ;
       rdf:_2     "D4" ;
       rdf:_3     "C[1]4" . 

ex:23   rdf:type   rdf:Seq ;
       rdf:_1     "D4" ;
       rdf:_2     "C[1]4" ;
       rdf:_3     "D4" . 

ex:24   rdf:type   rdf:Seq ;
       rdf:_1     "C[1]4" ;
       rdf:_2     "D4" ;
       rdf:_3     "D4" . 

ex:25   rdf:type   rdf:Seq ;
       rdf:_1     "D4" ;
       rdf:_2     "D4" ;
       rdf:_3     "C[1]4" . 

ex:26   rdf:type   rdf:Seq ;
       rdf:_1     "D4" ;
       rdf:_2     "C[1]4" ;
       rdf:_3     "D4" . 

ex:27   rdf:type   rdf:Seq ;
       rdf:_1     "C[1]4" ;
       rdf:_2     "D4" ;
       rdf:_3     "rest" . 

ex:28   rdf:type   rdf:Seq ;
       rdf:_1     "D4" ;
       rdf:_2     "rest" ;
       rdf:_3     "rest" . 

